192 cells from 768 runs in reports/kernel-benchmarks
baseline = one_per_block in natural node order; self-loops added by the loader

### cora   geomean 1.387x   12/12 cells improved
    N=2,708 E=13,264 avg_deg=4.9 max_deg=169 heavy_fwd=29
    conv      dim      pass   baseline       best      x  winning config
    min_aggr  128   forward     0.5622     0.2101   2.68  grid_stride+degree
    min_aggr  256  backward     0.3249     0.3184   1.02  one_per_block+locality
    min_aggr  256   forward     0.3766     0.3646   1.03  grid_stride+degree

### pubmed   geomean 1.182x   12/12 cells improved
    N=19,717 E=108,365 avg_deg=5.5 max_deg=172 heavy_fwd=214
    conv      dim      pass   baseline       best      x  winning config
    gat_v2    128  backward     0.9251     0.7895   1.17  one_per_block+locality
    gat_v2    128   forward     0.0887     0.0742   1.20  one_per_block+degree
    gat_v2    256  backward     1.8957     1.0568   1.79  one_per_block+locality
    gat_v2    256   forward     0.1184     0.1018   1.16  one_per_block+degree
    gt        128  backward     0.3856     0.3586   1.08  one_per_block+locality
    gt        128   forward     0.1111     0.1071   1.04  one_per_block+locality
    gt        256  backward     0.7011     0.6837   1.03  one_per_block+locality
    gt        256   forward     0.1431     0.1367   1.05  one_per_block+locality
    min_aggr  128  backward     0.1080     0.0683   1.58  grid_stride+degree
    min_aggr  128   forward     0.0956     0.0840   1.14  one_per_block+locality
    min_aggr  256  backward     0.1181     0.1116   1.06  one_per_block+locality
    min_aggr  256   forward     0.1491     0.1340   1.11  one_per_block+locality

### tolokers-2   geomean 1.172x   11/12 cells improved
    N=11,758 E=1,049,758 avg_deg=89.3 max_deg=2,139 heavy_fwd=118
    conv      dim      pass   baseline       best      x  winning config
    gat_v2    128  backward     3.3788     3.0887   1.09  grid_stride+locality
    gat_v2    128   forward     0.6800     0.5525   1.23  one_per_block+degree
    gat_v2    256  backward     5.3441     4.7325   1.13  dynamic+degree
    gat_v2    256   forward     0.9232     0.7108   1.30  grid_stride+degree
    gt        128  backward     2.8647     2.5766   1.11  one_per_block+degree
    gt        128   forward     0.6210     0.5030   1.23  grid_stride+degree
    gt        256  backward     5.2526     4.8298   1.09  one_per_block+degree
    gt        256   forward     0.8165     0.7303   1.12  one_per_block+degree
    min_aggr  128  backward     0.0739     0.0739   1.00  one_per_block+natural
    min_aggr  128   forward     0.3290     0.2596   1.27  one_per_block+degree
    min_aggr  256  backward     0.0910     0.0821   1.11  one_per_block+locality
    min_aggr  256   forward     0.4655     0.3224   1.44  grid_stride+degree

### twitch-views   geomean 1.125x   12/12 cells improved
    N=168,114 E=13,763,228 avg_deg=81.9 max_deg=35,280 heavy_fwd=1,685
    conv      dim      pass   baseline       best      x  winning config
    gat_v2    128  backward    52.6582    51.3331   1.03  dynamic+natural
    gat_v2    128   forward     6.9846     5.4015   1.29  grid_stride+degree
    gat_v2    256  backward    92.6423    85.2480   1.09  dynamic+degree
    gat_v2    256   forward     9.9442     7.6919   1.29  one_per_block+degree
    gt        128  backward    52.0858    51.2799   1.02  dynamic+locality
    gt        128   forward     9.8954     8.0306   1.23  one_per_block+degree
    gt        256  backward    95.8781    95.0979   1.01  one_per_block+degree
    gt        256   forward    15.3391    13.0390   1.18  grid_stride+degree
    min_aggr  128  backward     0.8772     0.8576   1.02  one_per_block+locality
    min_aggr  128   forward     2.9213     2.5259   1.16  one_per_block+degree
    min_aggr  256  backward     2.3182     2.2438   1.03  one_per_block+degree
    min_aggr  256   forward     5.9030     4.8492   1.22  grid_stride+degree

### hm-categories   geomean 1.122x   12/12 cells improved
    N=46,563 E=21,508,553 avg_deg=461.9 max_deg=31,459 heavy_fwd=466
    conv      dim      pass   baseline       best      x  winning config
    gat_v2    128  backward    39.7824    37.2178   1.07  precomputed+locality
    gat_v2    128   forward     6.6941     5.4795   1.22  one_per_block+degree
    gat_v2    256  backward    66.7945    66.2487   1.01  precomputed+locality
    gat_v2    256   forward     8.8604     7.4694   1.19  one_per_block+degree
    gt        128  backward    39.3078    37.5823   1.05  one_per_block+locality
    gt        128   forward     7.8049     6.7242   1.16  one_per_block+locality
    gt        256  backward    76.0300    72.5780   1.05  one_per_block+degree
    gt        256   forward    12.1094    10.6010   1.14  grid_stride+degree
    min_aggr  128  backward     0.2771     0.2559   1.08  grid_stride+locality
    min_aggr  128   forward     2.9652     2.4070   1.23  one_per_block+degree
    min_aggr  256  backward     0.4792     0.4539   1.06  one_per_block+locality
    min_aggr  256   forward     4.9935     4.0275   1.24  grid_stride+locality

### avazu-ctr   geomean 1.095x   10/12 cells improved
    N=76,269 E=22,044,423 avg_deg=289.0 max_deg=42,032 heavy_fwd=842
    conv      dim      pass   baseline       best      x  winning config
    gat_v2    128  backward    64.1372    64.1014   1.00  precomputed+locality
    gat_v2    128   forward     8.9203     6.8085   1.31  one_per_block+degree
    gat_v2    256  backward   106.8165   105.5406   1.01  one_per_block+locality
    gat_v2    256   forward    11.7030     9.6641   1.21  one_per_block+degree
    gt        128  backward    56.7859    56.4808   1.01  one_per_block+locality
    gt        128   forward    11.4011    10.2937   1.11  one_per_block+degree
    gt        256  backward   107.8436   107.5620   1.00  one_per_block+degree
    gt        256   forward    14.3942    12.9473   1.11  one_per_block+degree
    min_aggr  128  backward     0.4517     0.4366   1.03  one_per_block+locality
    min_aggr  128   forward     3.1076     2.5659   1.21  one_per_block+degree
    min_aggr  256  backward     0.8444     0.7987   1.06  dynamic+locality
    min_aggr  256   forward     5.0380     4.4579   1.13  grid_stride+degree

### ogbn-arxiv   geomean 1.090x   11/12 cells improved
    N=169,343 E=1,335,586 avg_deg=7.9 max_deg=13,156 heavy_fwd=1,715
    conv      dim      pass   baseline       best      x  winning config
    gat_v2    128  backward     4.6123     4.1491   1.11  one_per_block+degree
    gat_v2    128   forward     1.6425     1.4891   1.10  one_per_block+locality
    gat_v2    256  backward     7.0952     6.6869   1.06  grid_stride+degree
    gat_v2    256   forward     2.5925     2.1201   1.22  one_per_block+degree
    gt        128  backward     2.9910     2.7050   1.11  grid_stride+locality
    gt        128   forward     2.7720     2.5763   1.08  one_per_block+degree
    gt        256  backward     5.9909     5.7074   1.05  one_per_block+locality
    gt        256   forward     3.6656     3.3396   1.10  one_per_block+locality
    min_aggr  128  backward     0.6132     0.6098   1.01  one_per_block+degree
    min_aggr  128   forward     0.6939     0.6135   1.13  one_per_block+locality
    min_aggr  256  backward     1.2736     1.2732   1.00  one_per_block+locality
    min_aggr  256   forward     1.2782     1.1246   1.14  grid_stride+locality

### web-fraud   geomean 1.073x   7/12 cells improved
    N=2,890,331 E=15,785,700 avg_deg=5.5 max_deg=228,991 heavy_fwd=29,575
    conv      dim      pass   baseline       best      x  winning config
    gat_v2    128  backward   198.9110   198.9110   1.00  one_per_block+natural
    gat_v2    128   forward    28.7870    28.3136   1.02  precomputed+natural
    gat_v2    256  backward   255.1470   255.1470   1.00  one_per_block+natural
    gat_v2    256   forward    38.5459    37.6463   1.02  grid_stride+natural
    gt        128  backward   200.2668   200.2668   1.00  one_per_block+natural
    gt        128   forward    46.9673    45.9018   1.02  precomputed+natural
    gt        256  backward   270.7272   270.7272   1.00  one_per_block+natural
    gt        256   forward    52.1615    52.1615   1.00  one_per_block+natural
    min_aggr  128  backward    17.6263    13.1830   1.34  grid_stride+degree
    min_aggr  128   forward    44.6280    43.5231   1.03  precomputed+natural
    min_aggr  256  backward    38.0180    24.9781   1.52  grid_stride+locality
    min_aggr  256   forward    57.0860    54.1757   1.05  precomputed+natural

### city-roads-L   geomean 1.033x   10/12 cells improved
    N=142,257 E=421,318 avg_deg=3.0 max_deg=10 heavy_fwd=4,899
    conv      dim      pass   baseline       best      x  winning config
    gat_v2    128  backward     1.0800     1.0535   1.03  grid_stride+degree
    gat_v2    128   forward     0.2813     0.2726   1.03  one_per_block+locality
    gat_v2    256  backward     1.8050     1.7972   1.00  one_per_block+locality
    gat_v2    256   forward     0.3762     0.3723   1.01  grid_stride+natural
    gt        128  backward     1.2353     1.2062   1.02  grid_stride+degree
    gt        128   forward     0.4415     0.4235   1.04  one_per_block+locality
    gt        256  backward     2.4129     2.3657   1.02  one_per_block+locality
    gt        256   forward     0.5377     0.5139   1.05  one_per_block+locality
    min_aggr  128  backward     0.3753     0.3688   1.02  one_per_block+locality
    min_aggr  128   forward     0.2938     0.2700   1.09  grid_stride+locality
    min_aggr  256  backward     0.7240     0.7240   1.00  one_per_block+natural
    min_aggr  256   forward     0.5722     0.5225   1.10  one_per_block+locality

### city-roads-M   geomean 1.031x   10/12 cells improved
    N=57,073 E=189,643 avg_deg=3.3 max_deg=7 heavy_fwd=4,705
    conv      dim      pass   baseline       best      x  winning config
    gat_v2    128  backward     0.5134     0.4980   1.03  one_per_block+locality
    gat_v2    128   forward     0.1377     0.1367   1.01  grid_stride+locality
    gat_v2    256  backward     0.8275     0.8094   1.02  one_per_block+locality
    gat_v2    256   forward     0.1864     0.1795   1.04  grid_stride+locality
    gt        128  backward     0.5569     0.5473   1.02  one_per_block+locality
    gt        128   forward     0.2002     0.1877   1.07  one_per_block+locality
    gt        256  backward     1.0708     1.0421   1.03  one_per_block+locality
    gt        256   forward     0.2478     0.2472   1.00  one_per_block+locality
    min_aggr  128  backward     0.1629     0.1629   1.00  one_per_block+natural
    min_aggr  128   forward     0.1431     0.1362   1.05  one_per_block+locality
    min_aggr  256  backward     0.3080     0.3055   1.01  one_per_block+locality
    min_aggr  256   forward     0.2630     0.2393   1.10  one_per_block+locality

### ogbn-proteins   geomean 1.020x   5/12 cells improved
    N=132,534 E=79,255,038 avg_deg=598.0 max_deg=7,751 heavy_fwd=1,329
    conv      dim      pass   baseline       best      x  winning config
    gat_v2    128  backward    63.8239    63.7737   1.00  one_per_block+locality
    gat_v2    128   forward    17.3103    17.3103   1.00  one_per_block+natural
    gat_v2    256  backward   139.7156   126.0093   1.11  one_per_block+locality
    gat_v2    256   forward    26.9848    26.5236   1.02  one_per_block+locality
    gt        128  backward    83.0802    83.0802   1.00  one_per_block+natural
    gt        128   forward    18.8817    18.8817   1.00  one_per_block+natural
    gt        256  backward   161.0906   160.9134   1.00  one_per_block+locality
    gt        256   forward    33.5012    33.5012   1.00  one_per_block+natural
    min_aggr  128  backward     0.5381     0.5328   1.01  grid_stride+natural
    min_aggr  128   forward     9.4022     9.0370   1.04  precomputed+natural
    min_aggr  256  backward     1.0445     1.0445   1.00  one_per_block+natural
    min_aggr  256   forward    18.1690    16.9570   1.07  precomputed+natural

### pokec-regions   geomean 1.008x   3/12 cells improved
    N=1,632,803 E=32,255,367 avg_deg=19.8 max_deg=13,734 heavy_fwd=16,670
    conv      dim      pass   baseline       best      x  winning config
    gat_v2    128  backward    49.7152    49.7152   1.00  one_per_block+natural
    gat_v2    128   forward    13.2221    12.5006   1.06  one_per_block+degree
    gat_v2    256  backward    90.3905    90.3905   1.00  one_per_block+natural
    gat_v2    256   forward    19.9666    19.9666   1.00  one_per_block+natural
    gt        128  backward    58.4929    58.4929   1.00  one_per_block+natural
    gt        128   forward    19.0070    19.0070   1.00  one_per_block+natural
    gt        256  backward   121.2273   121.2273   1.00  one_per_block+natural
    gt        256   forward    36.3310    36.3310   1.00  one_per_block+natural
    min_aggr  128  backward    12.1766    11.8926   1.02  one_per_block+locality
    min_aggr  128   forward    11.1506    11.1506   1.00  one_per_block+natural
    min_aggr  256  backward    23.5978    23.5205   1.00  one_per_block+locality
    min_aggr  256   forward    21.6550    21.3576   1.01  one_per_block+locality

========================================================================
  d=128  forward   geomean 1.172x   44/48 cells improved
  d=128  backward  geomean 1.126x   37/48 cells improved
  d=256  forward   geomean 1.155x   42/48 cells improved
  d=256  backward  geomean 1.085x   34/48 cells improved

  overall   geomean 1.134x   157/192 cells improved on the baseline
  Note: the baseline is itself one of the 12 candidates, so a best-of speedup can
  never fall below 1.00x and counting cells 'at or above baseline' would report 100%
  by construction. The per-configuration table below is where the real risk shows.

  if one configuration had to be the default, across all 192 cells
    config                            geomean   worst    best    >=1.0
    grid_stride+degree                  1.053    0.55    3.32   105/192
    grid_stride+locality                1.050    0.43    3.29   119/192
    one_per_block+locality              1.046    0.17    2.53   141/192
    one_per_block+degree                1.037    0.15    2.53   126/192
    grid_stride+natural                 1.004    0.49    2.42    66/192
    one_per_block+natural               1.000    1.00    1.00   192/192
    dynamic+natural                     0.781    0.18    3.17    17/192
    dynamic+locality                    0.779    0.25    4.35    34/192
    dynamic+degree                      0.726    0.21    4.29    27/192
    precomputed+locality                0.714    0.04    1.85    41/192
    precomputed+natural                 0.703    0.07    2.01    27/192
    precomputed+degree                  0.699    0.07    1.82    48/192

wrote reports/kernel-benchmarks/grid.json
